번호,시도명,시군구명,관리구역명,관리구역대상지역명,배출장소유형,배출장소,생활쓰레기배출방법,음식물쓰레기배출방법,재활용품배출방법,일시적다량폐기물배출방법,일시적다량폐기물배출장소,생활쓰레기배출요일,음식물쓰레기배출요일,재활용품배출요일,생활쓰레기배출시작시각,생활쓰레기배출종료시각,음식물쓰레기배출시작시각,음식물쓰레기배출종료시각,재활용품배출시작시각,재활용품배출종료시각,일시적다량폐기물배출시작시각,일시적다량폐기물배출종료시각,미수거일,관리부서명,관리부서전화번호,데이터기준일자
34,서울특별시,금천구,2구역,"독산1,2,4동",문전수거,문전,규격봉투에 넣어 지정된 요일에 배출,음식물만 전용봉투나 용기에 넣어 지정된 요일에 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,청소과에 신고 후 개인차량 이용 지정된 장소에 배출,금천자원재활용처리장,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,22:00,18:00,22:00,18:00,22:00,15:00,15:00,"명절, 휴가일",청소행정과,02-2627-2375,2019-08-30
35,서울특별시,금천구,1구역,"가산동, 독산3동",문전수거,문전,규격봉투에 넣어 지정된 요일에 배출,음식물만 전용봉투나 용기에 넣어 지정된 요일에 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,청소과에 신고 후 개인차량 이용 지정된 장소에 배출,금천자원재활용처리장,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,22:00,18:00,22:00,18:00,22:00,15:00,15:00,"명절, 휴가일",청소행정과,02-2627-2375,2019-08-30
36,서울특별시,금천구,4구역,"시흥2,3,5동",문전수거,문전,규격봉투에 넣어 지정된 요일에 배출,음식물만 전용봉투나 용기에 넣어 지정된 요일에 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,청소과에 신고 후 개인차량 이용 지정된 장소에 배출,금천자원재활용처리장,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,22:00,18:00,22:00,18:00,22:00,15:00,15:00,"명절, 휴가일",청소행정과,02-2627-2375,2019-08-30
37,서울특별시,금천구,3구역,"시흥1,4동",문전수거,문전,규격봉투에 넣어 지정된 요일에 배출,음식물만 전용봉투나 용기에 넣어 지정된 요일에 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,청소과에 신고 후 개인차량 이용 지정된 장소에 배출,금천자원재활용처리장,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,22:00,18:00,22:00,18:00,22:00,15:00,15:00,"명절, 휴가일",청소행정과,02-2627-2375,2019-08-30
38,서울특별시,강남구,강남구,신사동+압구정동+논현1동+논현2동+청담동+역삼1동+역삼2동+삼성2동+삼성1동+도곡1동+도곡2동+대치1동+대치2동+대치4동+개포1동+개포2동+개포4동+일원1동+일원2동+일원본동+수서동+세곡동,문전수거,문전수거,규격봉투에 넣어 지정된 요일에 배출,전용봉투 혹은 납부필증 부착 후 배출,전용그물망 혹은 투명봉투에 담아 배출,해당사항없음,해당사항없음,일+월+화+수+목+금,일+월+화+수+목+금,월+화+수+목+금+일,20:00,05:00,20:00,05:00,20:00,05:00,,,명절 및 임시공휴일,강남구청 자원순환과,02-3423-5973,2023-12-18
39,서울특별시,은평구,없음,불광2동+갈현2동+응암1동+응암2동+응암3동+역촌동+신사1동+진관동,문전수거,집앞,규격봉투에 넣어 지정된 요일에 일몰 후 배출,물기를 최대한 줄여 음식물만 전용봉투에 넣어 지정된 요일에 일몰 후 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 일몰 후 배출,청소대행업체 자체 해결,청소대행업체 자체 해결,월+수+금,월+수+금,월+수+금,18:00,24:00,18:00,24:00,18:00,24:00,18:00,24:00,설명절+추석명절+근로자의 날,자원순환과,02-351-7565,2021-09-01
40,서울특별시,은평구,없음,녹번동+불광1동+구산동+대조동+신사2동+증산동+수색동+갈현1동,문전수거,집앞,규격봉투에 넣어 지정된 요일에 일몰 후 배출,물기를 최대한 줄여 음식물만 전용봉투에 넣어 지정된 요일에 일몰 후 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 일몰 후 배출,청소대행업체 자체 해결,청소대행업체 자체 해결,일+화+목,일+화+목,일+화+목,18:00,24:00,18:00,24:00,18:00,24:00,18:00,24:00,설명절+추석명절+근로자의 날,자원순환과,02-351-7565,2021-09-01
41,서울특별시,서초구,1구역,방배4동+잠원동+반포4동(반포대로 서편-서래마을 방면),문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",월+수+금,일+월+화+수+목+금,월+수+금,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
42,서울특별시,서초구,2구역,서초2동+서초4동,문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",일+화+목,일+월+화+수+목+금,일+화+목,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
43,서울특별시,서초구,2구역,서초1동+방배3동,문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",월+수+금,일+월+화+수+목+금,월+수+금,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
44,서울특별시,서초구,3구역,양재1동(우면동)+반포본동,문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",일+화+목,일+월+화+수+목+금,일+화+목,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
45,서울특별시,서초구,3구역,양재2동(원지동),문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",월+수+금,일+월+화+수+목+금,월+수+금,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
46,서울특별시,서초구,4구역,방배2동,문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",일+화+목,일+월+화+수+목+금,일+화+목,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
47,서울특별시,서초구,4구역,반포1동+반포4동(반포대로 동편-미도아파트방면),문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",월+수+금,일+월+화+수+목+금,월+수+금,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
48,서울특별시,서초구,5구역,"서초3동(반포대로 동편-남부터미널방면)+내곡동(염곡동,신원동)",문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",일+화+목,일+월+화+수+목+금,일+화+목,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
49,서울특별시,서초구,5구역,서초3동(반포대로 서편-서울고방면),문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",월+수+금,일+월+화+수+목+금,월+수+금,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
50,서울특별시,서초구,1구역,방배본동+방배1동+반포2동+반포3동,문전수거,"내 집 앞, 내 점포 앞",종량제봉투에 담아 지정된 요일에 배출,가정 : 물기를 최대한 줄여 음식물만 전용봉투에 배출소형음식점 등 : 종량제봉투 판매소에서 납부필증(스티커)구입후 전용 용기에 부착하여 배출,투명한 비닐봉투나 용기에 성상별로 분류하여 지정된 요일에 배출,대행업체 신고후 배출,"내 집 앞, 내 점포 앞",일+화+목,일+월+화+수+목+금,일+화+목,18:00,01:00,18:00,01:00,18:00,01:00,18:00,01:00,"공휴일, 일요일",청소행정과,02-2155-6720,2023-07-05
51,서울특별시,중구,서울시 중구,서울시 중구,문전수거,"내집, 내점포 앞","일반쓰레기종량제봉투에 담아 내집, 내점포 앞에 배출","음식물쓰레기 종량제봉투에 담아 내집, 내점포 앞에 배출(공동주택단지는 음식물종량기 사용)","내용물 확인이 가능한 투명(반투명)한 용기에 담아 잘 묶어 내집, 내점포 앞에 배출",수집운반 대행업체에 배출신고(처리수수료 납부)한 후 배출,"내집, 내점포 앞에 배출",월+화+수+목+금+일,월+화+수+목+금+일,월+화+수+목+금+일,19:00,00:00,19:00,00:00,19:00,00:00,09:00,15:00,해당없음,청소행정과,02-3396-5453,2023-12-05
52,서울특별시,양천구,1권역,목1동+목2동+목4동+신월3동+신월5동+신월6동+신정2동+신정3동+신정7동,문전수거,"내 집 앞, 내 점포 앞",규격봉투에 넣어 지정된 요일에 배출,물기를 최대한 줄여 규격봉투에 넣어 음식물류폐기물 전용수거용기에 배출 또는 RFID 종량기에 배출,성상별로 분류하여 투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,"5톤미만은 자가처리, 5톤이상은 건설폐기물처리업자와 계약하여 배출","내 집 앞, 내 점포 앞",월+수+금,월+수+금,월+수+금,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,일요일+법정공휴일,청소행정과,02-2620-3420,2023-04-01
53,서울특별시,양천구,2권역,목3동+목5동+신월1동+신월2동+신월4동+신월7동+신정1동+신정4동+신정6동+신정이펜하우스 1~5단지 및 주변상가,문전수거,"내 집 앞, 내 점포 앞",규격봉투에 넣어 지정된 요일에 배출,물기를 최대한 줄여 규격봉투에 넣어 음식물류폐기물 전용수거용기에 배출 또는 RFID 종량기에 배출,성상별로 분류하여 투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,"5톤미만은 자가처리, 5톤이상은 건설폐기물처리업자와 계약하여 배출","내 집 앞, 내 점포 앞",일+화+목,일+화+목,일+화+목,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,일요일+법정공휴일,청소행정과,02-2620-3420,2023-04-01
54,서울특별시,마포구,마포구,공덕동+아현동+도화동+용강동+대흥동+염리동+신수동+서강동+서교동+합정동+망원1동+망원2동+연남동+성산1동+성산2동+상암동,문전수거,내 집 혹은 내 점포 앞,쓰레기를 일반(생활)종량제봉투에 담아 내 집 혹은 내 점포 앞에 배출,음식물쓰레기를 물기제거후 음식물종량제봉투에 넣은 후 음식물수거통에 담아 내 집 혹은 내 점포 앞에 배출,재활용품을 투명 혹은 반투명 비닐봉투에 담아 내 집 혹은 내 점포 앞에 배출,-,-,일+월+수+목+화,일+월+화+수+목,목+수+화+월+일,18:00,00:00,18:00,00:00,18:00,00:00,,,금요일+토요일,자원순환과,02-3153-9200,2023-12-29
55,서울특별시,용산구,없음,없음,문전수거,집앞+내상가앞,규격봉투에 넣어 지정된 요일에  배출,물기를 최대한 줄여 음식물만 음식물 전용 종량제 봉투에 담아 지정된 요일에 배출,내용물을 깨끗이 비우고 투명봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,미운영,미운영,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,23:59,18:00,23:59,18:00,23:59,,,명절당일+공휴일,청소행정과,02-2199-7300,2023-11-30
56,서울특별시,노원구,1권역,"상계1동+상계5동(1~14통, 16~31통), 상계8동+상계9동",거점수거,내집+내점포건물앞+생활폐기물보관대,규격봉투에 넣어 지정된 요일에 배출,용기 용량에 맞는 납부필증 부착 또는 RFID 종량기기에 세대별 카드 사용하여 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,별도안내,별도안내,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,23:59,18:00,23:59,18:00,07:00,,,별도안내,자원순환과,02-2116-3808,2023-07-25
57,서울특별시,노원구,2권역,"상계3.4동+상계5동(15통,32~37통), 중계1동, 중계4동",거점수거,내집+내점포건물앞+생활폐기물보관대,규격봉투에 넣어 지정된 요일에 배출,용기 용량에 맞는 납부필증 부착 또는 RFID 종량기기에 세대별 카드 사용하여 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,별도안내,별도안내,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,23:59,18:00,23:59,18:00,07:00,,,별도안내,자원순환과,02-2116-3808,2023-07-25
58,서울특별시,노원구,3권역,"상계2동, 상계6.7동, 상계10동, 중계2.3동",거점수거,내집+내점포건물앞+생활폐기물보관대,규격봉투에 넣어 지정된 요일에 배출,용기 용량에 맞는 납부필증 부착 또는 RFID 종량기기에 세대별 카드 사용하여 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,별도안내,별도안내,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,23:59,18:00,23:59,18:00,07:00,,,별도안내,자원순환과,02-2116-3808,2023-07-25
59,서울특별시,노원구,4권역,"월계1동, 월계2동",거점수거,내집+내점포건물앞+생활폐기물보관대,규격봉투에 넣어 지정된 요일에 배출,용기 용량에 맞는 납부필증 부착 또는 RFID 종량기기에 세대별 카드 사용하여 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,별도안내,별도안내,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,23:59,18:00,23:59,18:00,07:00,,,별도안내,자원순환과,02-2116-3808,2023-07-25
60,서울특별시,노원구,5권역,"공릉1동, 하계2동, 월계3동",거점수거,내집+내점포건물앞+생활폐기물보관대,규격봉투에 넣어 지정된 요일에 배출,용기 용량에 맞는 납부필증 부착 또는 RFID 종량기기에 세대별 카드 사용하여 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,별도안내,별도안내,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,23:59,18:00,23:59,18:00,07:00,,,별도안내,자원순환과,02-2116-3808,2023-07-25
61,서울특별시,노원구,6권역,"공릉2동, 중계본동, 하계1동",거점수거,내집+내점포건물앞+생활폐기물보관대,규격봉투에 넣어 지정된 요일에 배출,용기 용량에 맞는 납부필증 부착 또는 RFID 종량기기에 세대별 카드 사용하여 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,별도안내,별도안내,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,23:59,18:00,23:59,18:00,07:00,,,별도안내,자원순환과,02-2116-3808,2023-07-25
62,서울특별시,구로구,없음,없음,문전수거,"집앞, 점포앞",규격봉투에 넣어 지정된 요일에 배출,물기를 최대한 줄여 음식물만 전용봉투에 넣어 배출,투명한 비닐봉투에 담거나 끈으로 묶어서 지정된 요일에 배출,동주민센터에서 특수마대 구입후 배출,"집앞, 점포앞",일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,19:00,23:59,19:00,23:59,19:00,23:59,00:00,23:59,토+명절,청소행정과,02-860-2912,2023-11-30
63,서울특별시,동대문구,서울특별시 동대문구,"용신동,전농동,답십리1동,장안2동,휘경동",문전수거,문전배출,"일반종량제봉투,특수규격봉투(일명 특수마대)에 담아 배출",음식물종량제봉투에 담아 배출,투명한 비닐봉투에 담아 배출,청소행정과에 문의,청소행정과에 문의,월+수+금,월+수+금,월+수+금,18:00,21:00,18:00,21:00,18:00,21:00,,,청소행정과에 문의,청소행정과,[phone],2024-01-01
64,서울특별시,동대문구,서울특별시 동대문구,"제기동,답십리2동,장안1동,청량리동,회기동,이문동",문전수거,문전배출,"일반종량제봉투,특수규격봉투(일명 특수마대)에 담아 배출",음식물 종량제 봉투에 담아 배출,투명한 봉투에 담아 배출,청소행정과에 문의,청소행정과에 문의,일+화+목,일+화+목,일+화+목,18:00,21:00,18:00,21:00,18:00,21:00,,,청소행정과에 문의,청소행정과,[phone],2024-01-01
65,서울특별시,중랑구,중랑구전역,"망우본동, 망우3동, 면목본동, 면목2동, 면목3.8동, 면목4동, 면목5동, 면목7동, 묵1동, 묵2동, 상봉1동, 상봉2동, 신내1동, 신내2동, 중화1동, 중화2동",문전수거,문전배출,종량제봉투,"종량제봉투, 납부필증, RFID",투명비닐봉투,처리업체와협의,처리업체와협의,일+월+화+수+목+금,일+월+화+수+목+금,일+월+화+수+목+금,18:00,20:00,18:00,20:00,18:00,20:00,,,토요일,청소행정과,02-2094-1930,2023-01-19
66,서울특별시,강서구,1권역,염창동+등촌2동+화곡본동+화곡1동+가양1동+가양3동+방화2동+방화3동+발산1동(마곡동 및 수명산파크 전체),문전수거,집앞,규격봉투에 넣어 지정요일에 배출,물기를 최대한 줄여 음식물만 전용봉투에 넣어 배출,투명한 비닐봉투에 담거나 끈으로 지정된 요일에 배출,자원순환과에 신고 후 개인차량을 이용하여 지정장소에 배출,마곡동 중간집하장,일+화+목,일+화+목,일+화+목,19:00,23:59,19:00,23:59,19:00,23:59,09:00,16:00,설명절+추석명절+공휴일,자원순환과,02-2600-4063,2024-03-08
67,서울특별시,강서구,2권역,가양2동+등촌1동+등촌3동+화곡2동+화곡3동+화곡4동+화곡6동+화곡8동+발산1동(마곡동 및 수명산파크 제외)+공항동+방화1동+우장산동,문전수거,집앞,규격봉투에 넣어 지정요일에 배출,물기를 최대한 줄여 음식물만 전용봉투에 넣어 배출,투명한 비닐봉투에 담거나 끈으로 지정된 요일에 배출,자원순환과에 신고 후 개인차량을 이용하여 지정장소에 배출,마곡동 중간집하장,월+수+금,월+수+금,월+수+금,19:00,23:59,19:00,23:59,19:00,23:59,09:00,16:00,설명절+추석명절+공휴일,자원순환과,02-2600-4063,2024-03-08
